Country,Version,Language,Date,PDF
Ethiopia,First (Updated submission),English,31/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ethiopia%20First/Ethiopia%27s%20NDC%20update%20summary%202020.pdf
European Union,First (Archived),English,05/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/European%20Union%20First/LV-03-06-EU%20INDC(Archived).pdf
European Union,First (Updated submission),English,18/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/European%20Union%20First/EU_NDC_Submission_December%202020.pdf
Fiji,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Fiji%20First/FIJI_iNDC_Final_051115.pdf
Fiji,First (Updated submission),English,31/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Fiji%20First/Republic%20of%20Fiji%27s%20Updated%20NDC%2020201.pdf
France,First-Complement (Archived),French,05/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/France%20First/CDN%20France%20PTOM%20-%205%20octobre%202016.pdf
France,First-Complement (Updated submission),French,04/03/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/France%20First/FR%20CDN%20addendum%20révisé%20-%202021.pdf
Gabon,First,French,02/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Gabon%20First/20150331%20INDC%20Gabon.pdf
Gambia,Second,English,12/09/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Gambia%20Second/Second%20NDC%20of%20The%20Republic%20of%20The%20Gambia.pdf
Gambia,First (Archived),English,07/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Gambia%20First/The%20INDC%20OF%20THE%20GAMBIA.pdf
Georgia,First (Archived),English,08/05/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Georgia%20First/INDC_of_Georgia.pdf
Georgia,First (Updated submission),English,05/05/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Georgia%20First/NDC%20Georgia_ENG%20WEB-approved.pdf
Ghana,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ghana%20First/GH_INDC_2392015.pdf
Ghana,First (Updated submission),English,04/11/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ghana%20First/Ghana%27s%20Updated%20Nationally%20Determined%20Contribution%20to%20the%20UNFCCC_2021.pdf
Ghana,First (Archived_Interim updated submission_Transmittal letter),English,15/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ghana%20First/Ghana_Transmittal%20Letter_Interim%20Updated%20NDC.pdf
Greneda,Second,English,01/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Grenada%20Second/GrenadaSecondNDC2020%20-%2001-12-20.pdf
Grenada,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Grenada%20First/Grenada%20INDC.pdf
Guatemala,First,Spanish,25/01/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guatemala%20First/Gobierno%20de%20Guatemala%20INDC-UNFCCC%20Sept%202015.pdf
Guinea,First (Archived),French,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guinea%20First/INDC_Guinee_version%20finale.pdf
Guinea,First (Updated submission),French,28/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guinea%20First/CDN%20GUINEE%202021_REVISION_VF.pdf
Guinea,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guinea%20First/INDC_Guinea_english_version%20UNFCCC.pdf
Guinea-Bissau,First (Archived),English,22/10/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guinea-Bissau%20First/GUINEA-BISSAU_INDC_Version%20to%20the%20UNFCCC%20(eng).pdf
Guinea,First (Updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guinea-Bissau%20First/NDC-Guinea%20Bissau-12102021.Final.pdf
Guyana,First,English,20/05/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Guyana%20First/Guyana%27s%20revised%20NDC%20-%20Final.pdf
Haiti,First,French,31/07/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Haiti%20First/CPDN_Republique%20d%27Haiti.pdf
Honduras,First (Archived),Spanish,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Honduras%20First/Honduras%20INDC_esp.pdf
Honduras,First (Updated submission),Spanish,19/05/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Honduras%20First/NDC%20de%20Honduras_%20Primera%20Actualización.pdf
Iceland,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Iceland%20First/INDC-ICELAND.pdf
Iceland,First (Updated submission),English,18/02/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Iceland%20First/Iceland_updated_NDC_Submission_Feb_2021.pdf
India,First,English,02/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/India%20First/INDIA%20INDC%20TO%20UNFCCC.pdf
Indonesia,First (Archived),English,06/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Indonesia%20First/First%20NDC%20Indonesia_submitted%20to%20UNFCCC%20Set_November%20%202016.pdf
Indonesia,First (Updated submission),English,22/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Indonesia%20First/Updated%20NDC%20Indonesia%202021%20-%20corrected%20version.pdf
Indonesia,First (Updated submission),English,22/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Indonesia%20First/S.275%20-%20Indonesia%20Updated%20NDC%20-%20Corrected%20Version.pdf
Iraq,First,Arabic,15/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Iraq%20First/Iraq%20NDC%20Document.docx
Israel,First (Archived),English,22/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Israel%20First/Israel%20INDC.pdf
Israel,First (Updated submission),English,29/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Israel%20First/NDC%20update%20as%20submitted%20to%20the%20UNFCCC.docx
Jamaica,First (Archived),English,10/04/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Jamaica%20First/Jamaica%27s%20INDC_2015-11-25.pdf
Jamaica,First (Updated submission),English,01/07/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Jamaica%20First/Updated%20NDC%20Jamaica%20-%20ICTU%20Guidance.pdf
Japan,First (Archived),English,08/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Japan%20First/20150717_Japan%27s%20INDC.pdf
Japan,First (Archived),English,31/03/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Japan%20First/SUBMISSION%20OF%20JAPAN%27S%20NATIONALLY%20DETERMINED%20CONTRIBUTION%20(NDC).PDF
Japan,First (Interim-updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Japan%20First/JAPAN_FIRST%20NDC%20(INTERIM-UPDATED%20SUBMISSION).pdf
Japan,First (Updated submission),English,22/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Japan%20First/JAPAN_FIRST%20NDC%20(UPDATED%20SUBMISSION).pdf
Jordan,First (Archived),English,04/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Jordan%20First/Jordan%20INDCs%20Final.pdf
Jordan,First (Updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Jordan%20First/UPDATED%20SUBMISSION%20OF%20JORDANS.pdf
Kazakhstan,First,English,06/12/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kazakhstan%20First/INDC%20Kz_eng.pdf
Kenya,First (Archived),English,28/12/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kenya%20First/Kenya_NDC_20150723.pdf
Kenya,First (Updated submission),English,28/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kenya%20First/Kenya%27s%20First%20%20NDC%20(updated%20version).pdf
Kiribati,First,English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kiribati%20First/INDC_KIRIBATI.pdf
Kuwait,First (Archived),Arabic,23/04/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kuwait%20First/Kuwait%20First%20NDC.pdf
Kuwait,First (Updated submission),Arabic,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kuwait%20First/Kuwait%20updating%20the%20first%20NDC-arabic.pdf
Kuwait,First (Archived),English,23/04/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kuwait%20First/Kuwait%20First%20NDC_English.pdf
Kuwait,First (Updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kuwait%20First/Kuwait%20updating%20the%20first%20NDC-English.pdf
Kyrgyzstan,First (Archived),Russian,18/02/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kyrgyzstan%20First/Kyrgyzstan%20INDC_RUS_final.pdf
Kyrgyzstan,First (Updated submission),Russian,09/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kyrgyzstan%20First/ОНУВ%20РУС%20от%2008102021.pdf
Kyrgyzstan,First (Archived),English,18/02/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kyrgyzstan%20First/Kyrgyzstan%20INDC%20_ENG_%20final.pdf
Kyrgyzstan,First (Updated submission),English,09/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Kyrgyzstan%20First/ОНУВ%20ENG%20от%2008102021.pdf
Lao People's Democratic Republic,First (Archived),English,07/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Lao%20People%27s%20Democratic%20Republic%20First/Lao%20People%27s%20Democratic%20Republic%20First%20NDC.pdf
Lao People's Democratic Republic,First (Updated submission),English,11/05/2021,"https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Lao%20People%27s%20Democratic%20Republic%20First/NDC%202020%20of%20Lao%20PDR%20(English),%2009%20April%202021%20(1).pdf"
Lebanon,First (Archived),English,05/02/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Lebanon%20First/Republic%20of%20Lebanon%20-%20INDC%20-%20September%202015.pdf
Lebanon,First (Updated submission),English,16/03/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Lebanon%20First/Lebanon%27s%202020%20Nationally%20Determined%20Contribution%20Update.pdf
Lesotho,First(Archived),English,20/01/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Lesotho%20First/Lesotho%27s%20INDC%20Report%20%20-%20September%202015.pdf
Lesotho,First,English,22/06/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Lesotho%20First/Lesotho%20First%20NDC.pdf
Liberia,First (Archived),English,27/08/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Liberia%20First/INDC%20Final%20Submission%20Sept%2030%202015%20Liberia.pdf
Liberia,First (Updated submission),English,04/08/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Liberia%20First/Liberia%27s%20Updated%20NDC_RL_FINAL%20(002).pdf
Liechtenstein,First,English,20/09/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Liechtenstein%20First/150422_INDC_FL.pdf
Madagascar,First,French,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Madagascar%20First/Madagascar%20INDC.pdf
Madagascar,First,English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Madagascar%20First/Madagascar%20INDC%20Eng.pdf
Malawi,First (Archived),English,29/06/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Malawi%20First/MALAWI%20INDC%20SUBMITTED%20TO%20UNFCCC%20REV.pdf
Malawi,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Malawi%20First/Malawi%20Updated%20NDC%20July%202021%20submitted.pdf
Malaysia,First (Archived),English,16/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Malaysia%20First/INDC%20Malaysia%20Final%2027%20November%202015%20Revised%20Final%20UNFCCC.pdf
Malaysia,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Malaysia%20First/Malaysia%20NDC%20Updated%20Submission%20to%20UNFCCC%20July%202021%20final.pdf
Maldives,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Maldives%20First/Maldives%20INDC.pdf
Maldives,First (Updated submission),English,28/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Maldives%20First/Maldives%20Nationally%20Determined%20Contribution%202020.pdf
Mali,First (Archived),French,23/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mali%20First/Mali_revised%20NDC.pdf
Mali,First (Updated submission),French,11/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mali%20First/MALI%20First%20NDC%20update.pdf
Marshall Islands,Second (Archived),English,22/11/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Marshall%20Islands%20Second/20181122%20Marshall%20Islands%20NDC%20to%20UNFCCC%2022%20November%202018%20FINAL.pdf
Marshall Islands,Second (Updated submission),English,31/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Marshall%20Islands%20Second/RMI%20NDC-UpdateUPDATED_01.20.2021.pdf
Letter to UNFCCC regarding,Second (Archived),English,22/11/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Marshall%20Islands%20Second/20181122%20Marshall%20Islands%20NDC%20Minister%20Paul%20to%20UNFCCC%2022%20November%202018%20FINAL.pdf
Marshall Islands,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Marshall%20Islands%20First/150721%20RMI%20INDC%20JULY%202015%20FINAL%20SUBMITTED.pdf
Mauritania,First (Archived),French,27/02/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mauritania%20First/INDC%20MAURITANIA.pdf
Mauritania,First (Updated submission),French,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mauritania%20First/CDN-actualisé%202021_%20Mauritania.pdf
Mauritius,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mauritius%20First/Final%20INDC%20for%20Mauritius%2028%20Sept%202015.pdf
Mauritius,First (Updated submission),English,05/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mauritius%20First/Final%20Updated%20NDC%20for%20the%20Republic%20of%20Mauritius%2001%20October%202021.docx
Mexico,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mexico%20First/MEXICO%20INDC%2003.30.2015.pdf
Mexico,First (Updated submission),Spanish,30/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mexico%20First/NDC-Esp-30Dic.pdf
Mexico,First (Updated submission),English,30/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mexico%20First/NDC-Eng-Dec30.pdf
Micronesia (Federated State of),First,English,15/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Micronesia%20(Federated%20State%20of)%20First/Micronesia%20(Federated%20State%20of)%20First%20NDC.pdf
Monaco,First (Archived),French,26/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Monaco%20First/Contribution%20nationale%20Monaco.pdf
Monaco,First (Archived),English,26/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Monaco%20First/Monaco_INDC.pdf
Monaco,First (Updated submission),French,28/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Monaco%20First/Monaco_NDC_2020.pdf
Mongolia,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mongolia%20First/150924_INDCs%20of%20Mongolia.pdf
Mongolia,First (Updated submission),English,13/10/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mongolia%20First/First%20Submission%20of%20Mongolia%27s%20NDC.pdf
Montenegro,First (Archived),English,21/12/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Montenegro%20First/INDCSubmission_%20Montenegro.pdf
Montenegro,First (Updated submission),English,15/06/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Montenegro%20First/Updated%20NDC%20for%20Montenegro.pdf
Morocco,First (Archived),French,19/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Morocco%20First/Morocco%20First%20NDC.pdf
Morocco,First (Updated submission),French,22/06/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Morocco%20First/Moroccan%20updated%20NDC%202021%20_Fr.pdf
Morocco,First-English (Archived),English,19/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Morocco%20First/Morocco%20First%20NDC-English.pdf
Mozambique,First,English,04/06/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Mozambique%20First/MOZ_INDC_Final_Version.pdf
Myanmar,First (Archived),English,19/09/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Myanmar%20First/Myanmar%27s%20INDC.pdf
Myanmar,First (Updated submission),English,03/08/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Myanmar%20First/Myanmar%20Updated%20%20NDC%20July%202021.pdf
Namibia,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Namibia%20First/INDC%20of%20Namibia%20Final%20pdf.pdf
Namibia,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Namibia%20First/Namibia%27s%20Updated%20NDC_%20FINAL%2025%20July%202021.pdf
Nauru,First (Archived),English,07/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nauru%20First/Nauru_NDC.pdf
Nauru,First (Updated submission),English,14/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nauru%20First/Nauru%20Updated%20NDC%20pdf.pdf
Nepal,Second,English,08/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nepal%20Second/Second%20Nationally%20Determined%20Contribution%20(NDC)%20-%202020.pdf
Nepal,First (Archived),English,05/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nepal%20First/Nepal%20First%20NDC.pdf
New Zealand,First,English,05/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/New%20Zealand%20First/New%20Zealand%20first%20NDC%20(Archived).pdf
New Zealand,First (Updated submission),English,03/11/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/New%20Zealand%20First/New%20Zealand%20NDC%20November%202021.pdf
Nicaragua,First (Archived),Spanish,03/09/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nicaragua%20First/Contribucion%20Nacionalmente%20Determinada%20Nicaragua.pdf
Nicaragua,First (Updated submission),Spanish,24/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nicaragua%20First/Contribuciones_Nacionales_Determinadas_Nicaragua.pdf
Niger,First,French,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Niger%20First/Niger-INDC-versionfinale.pdf
Niger,First,English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Niger%20First/Niger-INDC-final_Eng.pdf
Nigeria,First (Archived),English,16/05/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nigeria%20First/Approved%20Nigeria%27s%20INDC_271115.pdf
Nigeria,First (Archived),English,27/05/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nigeria%20First/NDC%20INTERIM%20REPORT%20SUBMISSION%20-%20NIGERIA.pdf
Nigeria,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Nigeria%20First/NIGERIA%202021%20NDC-FINAL.pdf
Niue,First,English,28/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Niue%20First/Niue%20INDC%20Final.pdf
Norway,First (Archived),English,20/06/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Norway%20First/NorwayINDC%20(Archived).pdf
Norway,First (Updated submission),English,07/02/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Norway%20First/Norway_updatedNDC_2020%20(Updated%20submission).pdf
Oman,Second,English,29/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Oman%20Second/Second%20NDC%20Report%20Oman.pdf
Oman,First (Archived),Arabic,22/05/2019,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Oman%20First/OMAN%20INDCs.pdf
Pakistan,First (Archived),English,10/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Pakistan%20First/Pak-INDC.pdf
Pakistan,First (Abridged version of updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Pakistan%20First/Abridged%20Version%20of%20Updated%20Pakistan%20NDCs.docx
Pakistan,First (Updated submission),English,21/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Pakistan%20First/Pakistan%20Updated%20NDC%202021.pdf
