Country,Version,Language,Date,PDF
Palau,First,English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Palau%20First/Palau_INDC.Final%20Copy.pdf
Panama,First (Archived),Spanish,18/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Panama%20First/PANAMA%20NDC.pdf
Panama,First (Updated submission),Spanish,28/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Panama%20First/CDN1%20Actualizada%20República%20de%20Panamá.pdf
Papua New Guinea,Second Summary,English,16/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Papua%20New%20Guinea%20Second/PNG%20Enhanced%20NDC%202020%20Summary.pdf
Papua New Guinea,Second,English,16/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Papua%20New%20Guinea%20Second/PNG%20Second%20NDC.pdf
Papua New Guinea,First (Archived),English,24/03/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Papua%20New%20Guinea%20First/PNG_INDC%20to%20the%20UNFCCC.pdf
Paraguay,First (Archived),Spanish,14/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Paraguay%20First/Documento%20INDC%20Paraguay%2001-10-15.pdf
Paraguay,First (Updated submission),Spanish,16/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Paraguay%20First/ACTUALIZACIÓN%20DE%20LA%20NDC%20DEL%20PARAGUAY_Versión%20Final.pdf
Peru,First (Archived),Spanish,25/07/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Peru%20First/iNDC%20Perú%20castellano.pdf
Peru,First (Updated submission),Spanish,18/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Peru%20First/Reporte%20de%20Actualización%20de%20las%20NDC%20del%20Perú.pdf
Peru,First (Archived),English,25/07/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Peru%20First/iNDC%20Perú%20english.pdf
Philippines,First,English,15/04/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Philippines%20First/Philippines%20-%20NDC.pdf
Qatar,First (Archived),Arabic,23/06/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Qatar%20First/Qatar%20INDCs%20Report%20-%20Arabic.pdf
Qatar,First (Updated submission),Arabic,24/08/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Qatar%20First/Qatar%20NDC%20-%20Arabic.pdf
Qatar,First (Archived),English,23/06/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Qatar%20First/Qatar%20INDCs%20Report%20-English.pdf
Qatar,First (Updated submission),English,24/08/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Qatar%20First/Qatar%20NDC.pdf
Submission letter_Qatar,First (Updated submission),English,24/08/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Qatar%20First/submit%20the%20Nationally%20Determined%20Contribution%20to%20Executive%20Secretary%20of%20UNFCC.pdf
Republic of Korea,First (Archived),English,03/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Republic%20of%20Korea%20First/INDC%20Submission%20by%20the%20Republic%20of%20Korea%20on%20June%2030.pdf
Republic of Korea,First (Updated submission),English,30/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Republic%20of%20Korea%20First/201230_ROK%27s%20Update%20of%20its%20First%20NDC_editorial%20change.pdf
Republic of Moldova,First (Archived),English,20/06/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Republic%20of%20Moldova%20First/INDC_Republic_of_Moldova_25.09.2015.pdf
Republic of Moldova,First (Updated submission),English,04/03/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Republic%20of%20Moldova%20First/MD_Updated_NDC_final_version_EN.pdf
Russian Federation,First,Russian,25/11/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Russian%20Federation%20First/NDC_RF_ru.pdf
Russian Federation,First,English,25/11/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Russian%20Federation%20First/NDC_RF_eng.pdf
Rwanda,First (Archived),English,06/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Rwanda%20First/INDC_Rwanda_Nov.2015.pdf
Rwanda,First (Updated submission),English,20/05/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Rwanda%20First/Rwanda_Updated_NDC_May_2020.pdf
Saint Kitts and Nevis,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saint%20Kitts%20and%20Nevis%20First/St.%20Kitts%20and%20Nevis%20INDC.pdf
Saint Kitts and Nevis,First (Updated submission),English,25/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saint%20Kitts%20and%20Nevis%20First/St.%20Kitts%20and%20Nevis%20Revised%20NDC_Updated.pdf
Saint Lucia,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saint%20Lucia%20First/Saint%20Lucia%27s%20INDC%2018th%20November%202015.pdf
Saint Lucia,First (Updated submission),English,27/01/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saint%20Lucia%20First/Saint%20Lucia%20First%20NDC%20(Updated%20submission).pdf
Saint Vincent and the Grenadines,First,English,29/06/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saint%20Vincent%20and%20the%20Grenadines%20First/Saint%20Vincent%20and%20the%20Grenadines_NDC.pdf
Samoa,Second,English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Samoa%20Second/Samoa%27s%20Second%20NDC%20for%20UNFCCC%20Submission.pdf
Samoa,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Samoa%20First/Samoa%20INDC_Submission%20to%20UNFCCC.pdf
San Marino,First,English,26/09/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/San%20Marino%20First/SAN%20MARINO%20INDC%20EN.pdf
Sao Tome and Principe,First (Archived),English,02/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sao%20Tome%20and%20Principe%20First/STP_INDC%20_Ingles_30.09.pdf
Sao Tome and Principe,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sao%20Tome%20and%20Principe%20First/Updated_NDC_STP_2021_EN_.pdf
Saudi Arabia,First (Archived),Arabic,03/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saudi%20Arabia%20First/KSA-INDCs%20Arabic.pdf
Saudi Arabia,First (Updated submission),English,23/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saudi%20Arabia%20First/KSA%20NDC%202021%20FINAL%20v24%20Submitted%20to%20UNFCCC.pdf
Saudi Arabia,First (Archived),English,03/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saudi%20Arabia%20First/KSA-INDCs%20English.pdf
Saudi Arabia,First (Updated submission),English,23/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Saudi%20Arabia%20First/To%20UNFCCC-%201st%20Updated%20NDC%20Submission%20letter.PDF
Senegal,First,French,29/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Senegal%20First/CDNSenegal%20approuvée-pdf-.pdf
Serbia,First,English,25/07/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Serbia%20First/Republic_of_Serbia.pdf
Seychelles,First (Archived),English,29/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Seychelles%20First/INDC%20of%20Seychelles.pdf
Seychelles,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Seychelles%20First/Seychelles%20-%20NDC_Jul30th%202021%20_Final.pdf
Sierra Leone,First (Archived),English,01/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sierra%20Leone%20First/SIERRA%20LEONE%20INDC.pdf
Sierra Leone,First (Updated submission),English,31/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sierra%20Leone%20First/210804%202125%20SL%20NDC%20(1).pdf
Singapore,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Singapore%20First/Singapore%20INDC.pdf
Singapore,First (Updated submission),English,31/03/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Singapore%20First/Singapore%27s%20Update%20of%201st%20NDC.pdf
Solomon Islands,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Solomon%20Islands%20First/SOLOMON%20ISLANDS%20INDC.pdf
Solomon Islands,First (Updated submission),English,19/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Solomon%20Islands%20First/NDC%20Report%202021%20Final%20Solomon%20Islands%20(1).pdf
Somalia,First (Archived),English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Somalia%20First/Somalia%27s%20INDCs.pdf
Somalia,First (Updated submission),English,31/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Somalia%20First/Final%20Updated%20NDC%20for%20Somalia%202021.pdf
South Africa,First (Archived),English,01/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/South%20Africa%20First/South%20Africa.pdf
South Africa,First (Updated submission),English,27/09/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/South%20Africa%20First/South%20Africa%20updated%20first%20NDC%20September%202021.pdf
South Sudan,Second,English,21/09/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/South%20Sudan%20Second/South%20Sudan%27s%20Second%20Nationally%20Determined%20Contribution.pdf
South Sudan,First,English,23/02/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/South%20Sudan%20First/South%20Sudan%20Intended%20Nationally%20Determined%20%20%20%20Contribution.pdf
Sri Lanka,First (Archived),English,06/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sri%20Lanka%20First/NDCs%20of%20Sri%20Lanka.pdf
Sri Lanka,First (Archived-Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sri%20Lanka%20First/NDCs%20of%20Sri%20Lanka-2021.pdf
Sri Lanka,First (Updated submission),English,24/09/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sri%20Lanka%20First/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf
State of Palestine,First (Archived),English,21/08/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/State%20of%20Palestine%20First/State%20of%20Palestine%20First%20NDC.pdf
State of Palestine,First (Updated submission),English,10/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/State%20of%20Palestine%20First/Updated%20NDC_%20State%20of%20Palestine_2021_FINAL.pdf
State of Palestine,First (Archived),Arabic,28/08/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/State%20of%20Palestine%20First/NDC_State%20of%20Palestine_Arabic.pdf
Sudan,First (Archived),English,02/08/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sudan%20First/28Oct15-Sudan%20INDC.pdf
Sudan,First (Interim updated submission),English,31/05/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Sudan%20First/Sudan%20Updated%20First%20NDC-Interim%20Submission.pdf
Suriname,Second,English,09/12/2019,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Suriname%20Second/Suriname%20Second%20NDC.pdf
Suriname,First(Archived),English,13/02/2019,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Suriname%20First/Suriname%20First%20NDC.pdf
Switzerland,First (Archived),English,06/10/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Switzerland%20First/15%2002%2027_INDC%20Contribution%20of%20Switzerland.pdf
Switzerland,First (Updated submission),English,09/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Switzerland%20First/Switzerland_Full%20NDC%20Communication%202021-2030%20incl%20ICTU.pdf
Syrian Arab Republic,First,Arabic,30/11/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Syrian%20Arab%20Republic%20First/First%20NDC_Syrian%20Arab%20Republic.pdf
Syrian Arab Republic,First,English,13/03/2019,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Syrian%20Arab%20Republic%20First/FirstNDC-Eng-Syrian%20Arab%20Republic.pdf
Tajikistan,First (Archived),Russian,22/03/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tajikistan%20First/INDC-TJK%20final%20RUS%2021%20сент.pdf
Tajikistan,First (Updated submission),Russian,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tajikistan%20First/NDC_TAJIKISTAN_RUSS.pdf
Tajikistan,First (Archived),English,22/03/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tajikistan%20First/INDC-TJK%20final%20ENG.pdf
Tajikistan,First (Updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tajikistan%20First/NDC_TAJIKISTAN_ENG.pdf
Tajikistan,First (Updated submission letter),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tajikistan%20First/NDC_Letter_TJK.pdf
Thailand,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Thailand%20First/Thailand_INDC.pdf
Thailand,First (Updated submission),English,26/10/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Thailand%20First/Thailand%20Updated%20NDC.pdf
The Republic of North Macedonia,First (Archived),English,09/01/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/The%20Republic%20of%20North%20Macedonia%20First/Submission_Republic_of_Macedonia_20150805144001_135181.pdf
The Republic of North Macedonia,First (Updated submission),English,16/04/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/The%20Republic%20of%20North%20Macedonia%20First/Macedonian%20enhanced%20NDC%20(002).pdf
Timor-Leste,First,English,16/08/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Timor-Leste%20First/Timor-Leste%20First%20NDC.pdf
Togo,First (Archived),French,28/06/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Togo%20First/CPDN%20_TOGO.pdf
Togo,First (Updated submission),French,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Togo%20First/CDN%20Revisées_Togo_Document%20intérimaire_rv_11%2010%2021.pdf
Togo,First (Archived),English,28/06/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Togo%20First/INDC%20Togo_english%20version.pdf
Tonga,Second,English,09/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tonga%20Second/Tonga%27s%20Second%20NDC.pdf
Tonga,Second,English,09/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tonga%20Second/Tonga%20NDC%20Review%20Report.pdf
Tonga,First,English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tonga%20First/Tonga%20INDC.pdf
Trinidad and Tobago,First,English,22/02/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Trinidad%20and%20Tobago%20First/Trinidad%20and%20Tobago%20Final%20INDC.pdf
Tunisia,First (Archived),French,10/02/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tunisia%20First/INDC%20Tunisie%20VF%205%20aout%20Valid.pdf
Tunisia,First (Updated submission),French,10/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tunisia%20First/Tunisia%20Update%20NDC-french.pdf
Tunisia,First (Archived),English,10/02/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tunisia%20First/INDC-Tunisia-English%20Version.pdf
Turkey,First,English,11/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Turkey%20First/The_INDC_of_TURKEY_v.15.19.30.pdf
Turkmenistan,First,English,21/10/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Turkmenistan%20First/INDC_Turkmenistan.pdf
Tuvalu,First,English,22/04/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Tuvalu%20First/TUVALU%20INDC.pdf
Uganda,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uganda%20First/INDC%20Uganda%20final%20%2014%20October%20%202015.pdf
Uganda,First (Interim-updated submission),English,12/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uganda%20First/Uganda%20interim%20NDC%20submission_.pdf
Ukraine,First (Archived),English,19/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ukraine%20First/Ukraine%20First%20NDC.pdf
Ukraine,First (Updated submission),English,31/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ukraine%20First/Ukraine%20NDC_July%2031.pdf
United Arab Emirates,Second,Arabic,29/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20Arab%20Emirates%20Second/UAE%20Second%20NDC%20-%20UNFCCC%20Submission%20-%20Arabic%20-%20FINAL.pdf
United Arab Emirates,Second,English,29/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20Arab%20Emirates%20Second/UAE%20Second%20NDC%20-%20UNFCCC%20Submission%20-%20English%20-%20FINAL.pdf
United Arab Emirates,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20Arab%20Emirates%20First/UAE%20INDC%20-%2022%20October.pdf
United Kingdom of Great Britain and Northern Ireland,First (Updated Submission),English,12/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20Kingdom%20of%20Great%20Britain%20and%20Northern%20Ireland%20First/UK%20Nationally%20Determined%20Contribution.pdf
United Republic of Tanzania,First (Archived),English,18/05/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20Republic%20of%20Tanzania%20First%20NDC/The%20United%20Republic%20of%20Tanzania%20First%20NDC.pdf
United Republic of Tanzania,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20Republic%20of%20Tanzania%20First%20NDC/TANZANIA_NDC_SUBMISSION_30%20JULY%202021.pdf
United States of America,First (Archived),English,03/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20States%20of%20America%20First/U.S.A.%20First%20NDC%20Submission.pdf
United States of America,First (After rejoining the Paris Agreement),English,22/04/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/United%20States%20of%20America%20First/United%20States%20NDC%20April%2021%202021%20Final.pdf
Uruguay,First,Spanish,10/11/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uruguay%20First/Uruguay_Primera%20Contribución%20Determinada%20a%20nivel%20Nacional.pdf
Uruguay,First,English,14/11/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uruguay%20First/Uruguay_First%20Nationally%20Determined%20Contribution.pdf
Uzbekistan,First (Archived),English,09/11/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uzbekistan%20First/INDC%20Uzbekistan%2018-04-2017_Eng.pdf
Uzbekistan,First (Updated submission),Russian,30/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uzbekistan%20First/Uzbekistan_Updated%20NDC_2021_RU.pdf
Uzbekistan,First (Updated submission),English,30/10/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Uzbekistan%20First/Uzbekistan_Updated%20NDC_2021_EN.pdf
Vanuatu,First (Archived),English,21/09/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Vanuatu%20First/VANUATU%20%20INDC%20UNFCCC%20Submission.pdf
Vanuatu,First (Updated Submission),English,22/03/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Vanuatu%20First/Vanuatu’s%20First%20Nationally%20Determined%20Contribution%20(NDC)%20(Updated%20Submission%202020).pdf
Venezuela (Bolivarian Republic of),First,Spanish,27/02/2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Venezuela%20(Bolivarian%20Republic%20of)%20First/Primera%20%20NDC%20Venezuela.pdf
Viet Nam,First (Archived),English,03/11/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Viet%20Nam%20First/VIETNAM%27S%20INDC.pdf
Viet Nam Updated,First (Updated submission),English,11/09/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Viet%20Nam%20First/Viet%20Nam_NDC_2020_Eng.pdf
Zambia,First (Archived),English,09/12/2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Zambia%20First/FINAL+ZAMBIA%27S+INDC_1.pdf
Zambia,First (Archived),English,30/12/2020,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Zambia%20First/Zambia_Provisional_Updated_NDC_2020.pdf
Zambia,First (Updated submission),English,30/07/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Zambia%20First/Final%20Zambia_Revised%20and%20Updated_NDC_2021_.pdf
Zimbabwe,First (Archived),English,07/08/2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Zimbabwe%20First/Zimbabwe%20First%20NDC.pdf
Zimbabwe,First (Updated submission),English,24/09/2021,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Zimbabwe%20First/Zimbabwe%20Revised%20Nationally%20Determined%20Contribution%202021%20Final.pdf
